<https://secure.winred.com/MichelleFischbach/website-donations>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/MichelleFischbach/website-donations>; rel="self"; type="application/link-format"; from="Sun, 03 Nov 2019 04:12:33 GMT",
<http://web.archive.org/web/https://secure.winred.com/MichelleFischbach/website-donations>; rel="timegate",
<http://web.archive.org/web/20210106185656/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 06 Jan 2021 18:56:56 GMT",
<http://web.archive.org/web/20210113185016/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 13 Jan 2021 18:50:16 GMT",
<http://web.archive.org/web/20210120185030/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 20 Jan 2021 18:50:30 GMT",
<http://web.archive.org/web/20210125102328/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Mon, 25 Jan 2021 10:23:28 GMT",
<http://web.archive.org/web/20210127185027/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 27 Jan 2021 18:50:27 GMT",
<http://web.archive.org/web/20210203185202/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 03 Feb 2021 18:52:02 GMT",
<http://web.archive.org/web/20210210185335/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 10 Feb 2021 18:53:35 GMT",
<http://web.archive.org/web/20210217185047/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 17 Feb 2021 18:50:47 GMT",
<http://web.archive.org/web/20210224185028/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 24 Feb 2021 18:50:28 GMT",
<http://web.archive.org/web/20210228034548/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 28 Feb 2021 03:45:48 GMT",
<http://web.archive.org/web/20210303185149/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 03 Mar 2021 18:51:49 GMT",
<http://web.archive.org/web/20210310190341/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 10 Mar 2021 19:03:41 GMT",
<http://web.archive.org/web/20210317185102/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 17 Mar 2021 18:51:02 GMT",
<http://web.archive.org/web/20210322111609/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Mon, 22 Mar 2021 11:16:09 GMT",
<http://web.archive.org/web/20210324185036/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 24 Mar 2021 18:50:36 GMT",
<http://web.archive.org/web/20210331185123/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 31 Mar 2021 18:51:23 GMT",
<http://web.archive.org/web/20210407185241/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 07 Apr 2021 18:52:41 GMT",
<http://web.archive.org/web/20210414185054/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 14 Apr 2021 18:50:54 GMT",
<http://web.archive.org/web/20210421060248/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 21 Apr 2021 06:02:48 GMT",
<http://web.archive.org/web/20210421185227/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 21 Apr 2021 18:52:27 GMT",
<http://web.archive.org/web/20210422174835/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Thu, 22 Apr 2021 17:48:35 GMT",
<http://web.archive.org/web/20210428185400/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 28 Apr 2021 18:54:00 GMT",
<http://web.archive.org/web/20210505185107/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 05 May 2021 18:51:07 GMT",
<http://web.archive.org/web/20210509000306/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 09 May 2021 00:03:06 GMT",
<http://web.archive.org/web/20210512185046/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 12 May 2021 18:50:46 GMT",
<http://web.archive.org/web/20210518075402/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 18 May 2021 07:54:02 GMT",
<http://web.archive.org/web/20210519191218/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 19 May 2021 19:12:18 GMT",
<http://web.archive.org/web/20210526185223/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 26 May 2021 18:52:23 GMT",
<http://web.archive.org/web/20210602185053/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 02 Jun 2021 18:50:53 GMT",
<http://web.archive.org/web/20210609185257/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 09 Jun 2021 18:52:57 GMT",
<http://web.archive.org/web/20210616185040/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 16 Jun 2021 18:50:40 GMT",
<http://web.archive.org/web/20210623185117/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 23 Jun 2021 18:51:17 GMT",
<http://web.archive.org/web/20210630185148/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 30 Jun 2021 18:51:48 GMT",
<http://web.archive.org/web/20210707185216/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 07 Jul 2021 18:52:16 GMT",
<http://web.archive.org/web/20210714185128/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 14 Jul 2021 18:51:28 GMT",
<http://web.archive.org/web/20210721185331/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 21 Jul 2021 18:53:31 GMT",
<http://web.archive.org/web/20210728185133/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 28 Jul 2021 18:51:33 GMT",
<http://web.archive.org/web/20210804185057/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 04 Aug 2021 18:50:57 GMT",
<http://web.archive.org/web/20210811185100/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 11 Aug 2021 18:51:00 GMT",
<http://web.archive.org/web/20210818190045/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 18 Aug 2021 19:00:45 GMT",
<http://web.archive.org/web/20210825185138/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 25 Aug 2021 18:51:38 GMT",
<http://web.archive.org/web/20210901194419/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 01 Sep 2021 19:44:19 GMT",
<http://web.archive.org/web/20210908185038/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 08 Sep 2021 18:50:38 GMT",
<http://web.archive.org/web/20210915185456/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 15 Sep 2021 18:54:56 GMT",
<http://web.archive.org/web/20210922191720/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 22 Sep 2021 19:17:20 GMT",
<http://web.archive.org/web/20210923080815/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Thu, 23 Sep 2021 08:08:15 GMT",
<http://web.archive.org/web/20210929185030/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 29 Sep 2021 18:50:30 GMT",
<http://web.archive.org/web/20210930151256/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Thu, 30 Sep 2021 15:12:56 GMT",
<http://web.archive.org/web/20211006185343/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 06 Oct 2021 18:53:43 GMT",
<http://web.archive.org/web/20211013185211/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 13 Oct 2021 18:52:11 GMT",
<http://web.archive.org/web/20211020185114/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 20 Oct 2021 18:51:14 GMT",
<http://web.archive.org/web/20211027185355/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 27 Oct 2021 18:53:55 GMT",
<http://web.archive.org/web/20211103185342/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 03 Nov 2021 18:53:42 GMT",
<http://web.archive.org/web/20211110185106/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 10 Nov 2021 18:51:06 GMT",
<http://web.archive.org/web/20211117185316/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 17 Nov 2021 18:53:16 GMT",
<http://web.archive.org/web/20211124185457/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 24 Nov 2021 18:54:57 GMT",
<http://web.archive.org/web/20211201185253/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 01 Dec 2021 18:52:53 GMT",
<http://web.archive.org/web/20211208185346/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 08 Dec 2021 18:53:46 GMT",
<http://web.archive.org/web/20211215185235/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 15 Dec 2021 18:52:35 GMT",
<http://web.archive.org/web/20211219044759/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 19 Dec 2021 04:47:59 GMT",
<http://web.archive.org/web/20211222185556/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 22 Dec 2021 18:55:56 GMT",
<http://web.archive.org/web/20211229185244/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 29 Dec 2021 18:52:44 GMT",
<http://web.archive.org/web/20220105185116/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 05 Jan 2022 18:51:16 GMT",
<http://web.archive.org/web/20220112185340/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 12 Jan 2022 18:53:40 GMT",
<http://web.archive.org/web/20220219050753/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sat, 19 Feb 2022 05:07:53 GMT",
