<https://secure.winred.com/gcforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/gcforcongress/donate>; rel="self"; type="application/link-format"; from="Thu, 02 Apr 2020 00:01:33 GMT",
<http://web.archive.org/web/https://secure.winred.com/gcforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20201112202349/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:49 GMT",
<http://web.archive.org/web/20201112202350/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:50 GMT",
<http://web.archive.org/web/20201112202352/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:52 GMT",
<http://web.archive.org/web/20201112202353/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:53 GMT",
<http://web.archive.org/web/20201112202355/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:55 GMT",
<http://web.archive.org/web/20201112202357/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:57 GMT",
<http://web.archive.org/web/20201112202359/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:59 GMT",
<http://web.archive.org/web/20201112202400/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:00 GMT",
<http://web.archive.org/web/20201112202401/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:01 GMT",
<http://web.archive.org/web/20201112202402/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:02 GMT",
<http://web.archive.org/web/20201112202403/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:03 GMT",
<http://web.archive.org/web/20201112202404/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:04 GMT",
<http://web.archive.org/web/20201112202406/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:06 GMT",
<http://web.archive.org/web/20201112202407/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:07 GMT",
<http://web.archive.org/web/20201112202410/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:24:10 GMT",
<http://web.archive.org/web/20201112202520/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:20 GMT",
<http://web.archive.org/web/20201112202522/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:22 GMT",
<http://web.archive.org/web/20201112202523/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:23 GMT",
<http://web.archive.org/web/20201112202525/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:25 GMT",
<http://web.archive.org/web/20201112202526/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:26 GMT",
<http://web.archive.org/web/20201112202527/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:27 GMT",
<http://web.archive.org/web/20201112202529/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:29 GMT",
<http://web.archive.org/web/20201112202530/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:30 GMT",
<http://web.archive.org/web/20201112202531/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:31 GMT",
<http://web.archive.org/web/20201112202532/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:32 GMT",
<http://web.archive.org/web/20201112202533/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:33 GMT",
<http://web.archive.org/web/20201112202534/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:34 GMT",
<http://web.archive.org/web/20201112202535/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:35 GMT",
<http://web.archive.org/web/20201112202536/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:36 GMT",
<http://web.archive.org/web/20201112202537/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:37 GMT",
<http://web.archive.org/web/20201112202539/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:39 GMT",
<http://web.archive.org/web/20201112202540/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:40 GMT",
<http://web.archive.org/web/20201112202541/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:41 GMT",
<http://web.archive.org/web/20201112202543/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:43 GMT",
<http://web.archive.org/web/20201112202544/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:44 GMT",
<http://web.archive.org/web/20201112202545/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:45 GMT",
<http://web.archive.org/web/20201112202546/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:46 GMT",
<http://web.archive.org/web/20201112202548/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:48 GMT",
<http://web.archive.org/web/20201112202549/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:49 GMT",
<http://web.archive.org/web/20201112202550/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:50 GMT",
<http://web.archive.org/web/20201112202551/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:51 GMT",
<http://web.archive.org/web/20201112202553/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:53 GMT",
<http://web.archive.org/web/20201112202554/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:54 GMT",
<http://web.archive.org/web/20201115040045/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 04:00:45 GMT",
<http://web.archive.org/web/20201117024305/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 02:43:05 GMT",
<http://web.archive.org/web/20201117030755/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:07:55 GMT",
<http://web.archive.org/web/20201117181526/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 18:15:26 GMT",
<http://web.archive.org/web/20201213095001/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 09:50:01 GMT",
<http://web.archive.org/web/20210322111518/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Mon, 22 Mar 2021 11:15:18 GMT",
<http://web.archive.org/web/20210416111312/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 11:13:12 GMT",
