<https://secure.winred.com/danrodimer/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/DanRodimer/donate>; rel="self"; type="application/link-format"; from="Wed, 25 Mar 2020 13:31:12 GMT",
<http://web.archive.org/web/https://secure.winred.com/DanRodimer/donate>; rel="timegate",
<http://web.archive.org/web/20201011165710/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sun, 11 Oct 2020 16:57:10 GMT",
<http://web.archive.org/web/20201027083536/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 08:35:36 GMT",
<http://web.archive.org/web/20201101195838/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 19:58:38 GMT",
<http://web.archive.org/web/20201106065427/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:54:27 GMT",
<http://web.archive.org/web/20201106115130/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 11:51:30 GMT",
<http://web.archive.org/web/20201106151604/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 15:16:04 GMT",
<http://web.archive.org/web/20201109233004/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:30:04 GMT",
<http://web.archive.org/web/20201109233014/http://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:30:14 GMT",
<http://web.archive.org/web/20201109233016/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:30:16 GMT",
<http://web.archive.org/web/20201109233452/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:34:52 GMT",
<http://web.archive.org/web/20201109233453/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:34:53 GMT",
<http://web.archive.org/web/20201109233504/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:35:04 GMT",
<http://web.archive.org/web/20201109235245/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:52:45 GMT",
<http://web.archive.org/web/20201109235820/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 23:58:20 GMT",
<http://web.archive.org/web/20201112191104/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:11:04 GMT",
<http://web.archive.org/web/20201114031217/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:12:17 GMT",
<http://web.archive.org/web/20201114031228/http://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:12:28 GMT",
<http://web.archive.org/web/20201114031229/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:12:29 GMT",
<http://web.archive.org/web/20201114031343/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:13:43 GMT",
<http://web.archive.org/web/20201114031344/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:13:44 GMT",
<http://web.archive.org/web/20201114031349/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:13:49 GMT",
<http://web.archive.org/web/20201114032218/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:22:18 GMT",
<http://web.archive.org/web/20201114032517/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:25:17 GMT",
<http://web.archive.org/web/20201115215440/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 21:54:40 GMT",
<http://web.archive.org/web/20201116060633/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 06:06:33 GMT",
<http://web.archive.org/web/20201117024303/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 02:43:03 GMT",
<http://web.archive.org/web/20201117030753/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:07:53 GMT",
<http://web.archive.org/web/20201213060915/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 06:09:15 GMT",
<http://web.archive.org/web/20210110052701/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sun, 10 Jan 2021 05:27:01 GMT",
<http://web.archive.org/web/20210110052753/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sun, 10 Jan 2021 05:27:53 GMT",
<http://web.archive.org/web/20210112082847/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 08:28:47 GMT",
<http://web.archive.org/web/20210130134247/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 30 Jan 2021 13:42:47 GMT",
<http://web.archive.org/web/20210331035302/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:53:02 GMT",
<http://web.archive.org/web/20210416005259/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:59 GMT",
<http://web.archive.org/web/20211120090308/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 20 Nov 2021 09:03:08 GMT",
<http://web.archive.org/web/20211120100414/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 20 Nov 2021 10:04:14 GMT",
