<https://secure.actblue.com/donate/jc4>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jc4>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 17:41:01 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jc4>; rel="timegate",
<http://web.archive.org/web/20201107181530/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 18:15:30 GMT",
<http://web.archive.org/web/20201107181530/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 18:15:30 GMT",
<http://web.archive.org/web/20201107190020/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 19:00:20 GMT",
<http://web.archive.org/web/20201107190020/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 19:00:20 GMT",
<http://web.archive.org/web/20201108025110/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 02:51:10 GMT",
<http://web.archive.org/web/20201108025131/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 02:51:31 GMT",
<http://web.archive.org/web/20201108073828/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 07:38:28 GMT",
<http://web.archive.org/web/20201108073829/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 07:38:29 GMT",
<http://web.archive.org/web/20201108211534/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 21:15:34 GMT",
<http://web.archive.org/web/20201108222557/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 22:25:57 GMT",
<http://web.archive.org/web/20201108222557/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 08 Nov 2020 22:25:57 GMT",
<http://web.archive.org/web/20201116054816/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 16 Nov 2020 05:48:16 GMT",
<http://web.archive.org/web/20201116054816/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 16 Nov 2020 05:48:16 GMT",
<http://web.archive.org/web/20201116065333/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 16 Nov 2020 06:53:33 GMT",
<http://web.archive.org/web/20201116065334/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 16 Nov 2020 06:53:34 GMT",
<http://web.archive.org/web/20201116183426/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 16 Nov 2020 18:34:26 GMT",
<http://web.archive.org/web/20201116183427/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 16 Nov 2020 18:34:27 GMT",
<http://web.archive.org/web/20201117024219/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Tue, 17 Nov 2020 02:42:19 GMT",
<http://web.archive.org/web/20201117024219/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Tue, 17 Nov 2020 02:42:19 GMT",
<http://web.archive.org/web/20201117082439/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Tue, 17 Nov 2020 08:24:39 GMT",
<http://web.archive.org/web/20201117082440/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Tue, 17 Nov 2020 08:24:40 GMT",
<http://web.archive.org/web/20201118105433/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Wed, 18 Nov 2020 10:54:33 GMT",
<http://web.archive.org/web/20201118105433/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Wed, 18 Nov 2020 10:54:33 GMT",
<http://web.archive.org/web/20201121004905/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 21 Nov 2020 00:49:05 GMT",
<http://web.archive.org/web/20201121004905/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 21 Nov 2020 00:49:05 GMT",
<http://web.archive.org/web/20201122150442/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 22 Nov 2020 15:04:42 GMT",
<http://web.archive.org/web/20201122150442/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 22 Nov 2020 15:04:42 GMT",
<http://web.archive.org/web/20201212132154/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 12 Dec 2020 13:21:54 GMT",
<http://web.archive.org/web/20210509061547/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 09 May 2021 06:15:47 GMT",
<http://web.archive.org/web/20211010083003/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 10 Oct 2021 08:30:03 GMT",
<http://web.archive.org/web/20211017235651/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 17 Oct 2021 23:56:51 GMT",
<http://web.archive.org/web/20211018173147/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 18 Oct 2021 17:31:47 GMT",
<http://web.archive.org/web/20211020120008/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Wed, 20 Oct 2021 12:00:08 GMT",
<http://web.archive.org/web/20211117031013/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Wed, 17 Nov 2021 03:10:13 GMT",
