<https://secure.actblue.com/donate/rashidforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/rashidforcongress>; rel="self"; type="application/link-format"; from="Sat, 08 Feb 2020 04:45:42 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/rashidforcongress>; rel="timegate",
<http://web.archive.org/web/20200505125202/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:02 GMT",
<http://web.archive.org/web/20200505125205/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:05 GMT",
<http://web.archive.org/web/20200505125206/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:06 GMT",
<http://web.archive.org/web/20200505125207/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:07 GMT",
<http://web.archive.org/web/20200505125228/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:28 GMT",
<http://web.archive.org/web/20200505125233/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:33 GMT",
<http://web.archive.org/web/20200505125234/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 05 May 2020 12:52:34 GMT",
<http://web.archive.org/web/20200512004308/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 12 May 2020 00:43:08 GMT",
<http://web.archive.org/web/20200512004309/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 12 May 2020 00:43:09 GMT",
<http://web.archive.org/web/20200512143134/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 12 May 2020 14:31:34 GMT",
<http://web.archive.org/web/20200512143135/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 12 May 2020 14:31:35 GMT",
<http://web.archive.org/web/20200518074510/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 18 May 2020 07:45:10 GMT",
<http://web.archive.org/web/20200608224102/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 08 Jun 2020 22:41:02 GMT",
<http://web.archive.org/web/20200608224103/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 08 Jun 2020 22:41:03 GMT",
<http://web.archive.org/web/20200618154814/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 18 Jun 2020 15:48:14 GMT",
<http://web.archive.org/web/20200618154846/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 18 Jun 2020 15:48:46 GMT",
<http://web.archive.org/web/20200618154847/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 18 Jun 2020 15:48:47 GMT",
<http://web.archive.org/web/20200618154851/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 18 Jun 2020 15:48:51 GMT",
<http://web.archive.org/web/20200620140530/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:05:30 GMT",
<http://web.archive.org/web/20200620140713/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:07:13 GMT",
<http://web.archive.org/web/20200620140735/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:07:35 GMT",
<http://web.archive.org/web/20200620140744/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:07:44 GMT",
<http://web.archive.org/web/20200620144920/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:49:20 GMT",
<http://web.archive.org/web/20200620145123/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:51:23 GMT",
<http://web.archive.org/web/20200620145148/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:51:48 GMT",
<http://web.archive.org/web/20200620145203/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 20 Jun 2020 14:52:03 GMT",
<http://web.archive.org/web/20200719135055/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 19 Jul 2020 13:50:55 GMT",
<http://web.archive.org/web/20200720140836/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:08:36 GMT",
<http://web.archive.org/web/20200720141015/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:10:15 GMT",
<http://web.archive.org/web/20200720141025/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:10:25 GMT",
<http://web.archive.org/web/20200720143439/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:34:39 GMT",
<http://web.archive.org/web/20200720143553/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:35:53 GMT",
<http://web.archive.org/web/20200720143558/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:35:58 GMT",
<http://web.archive.org/web/20200720143615/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 20 Jul 2020 14:36:15 GMT",
<http://web.archive.org/web/20200817081411/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 17 Aug 2020 08:14:11 GMT",
<http://web.archive.org/web/20200819141153/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 19 Aug 2020 14:11:53 GMT",
<http://web.archive.org/web/20200820105933/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 20 Aug 2020 10:59:33 GMT",
<http://web.archive.org/web/20200820141746/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 20 Aug 2020 14:17:46 GMT",
<http://web.archive.org/web/20200820141906/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 20 Aug 2020 14:19:06 GMT",
<http://web.archive.org/web/20200820141919/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 20 Aug 2020 14:19:19 GMT",
<http://web.archive.org/web/20200820141926/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 20 Aug 2020 14:19:26 GMT",
<http://web.archive.org/web/20200820220339/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 20 Aug 2020 22:03:39 GMT",
<http://web.archive.org/web/20200821071906/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 21 Aug 2020 07:19:06 GMT",
<http://web.archive.org/web/20200821175307/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 21 Aug 2020 17:53:07 GMT",
<http://web.archive.org/web/20200830034715/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 30 Aug 2020 03:47:15 GMT",
<http://web.archive.org/web/20200903194811/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 03 Sep 2020 19:48:11 GMT",
<http://web.archive.org/web/20200918121128/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 18 Sep 2020 12:11:28 GMT",
<http://web.archive.org/web/20200920142400/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 20 Sep 2020 14:24:00 GMT",
<http://web.archive.org/web/20200920190519/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 20 Sep 2020 19:05:19 GMT",
<http://web.archive.org/web/20200920190526/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 20 Sep 2020 19:05:26 GMT",
<http://web.archive.org/web/20200920190527/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 20 Sep 2020 19:05:27 GMT",
<http://web.archive.org/web/20200920190532/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 20 Sep 2020 19:05:32 GMT",
<http://web.archive.org/web/20200921032549/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 21 Sep 2020 03:25:49 GMT",
<http://web.archive.org/web/20200928063230/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 28 Sep 2020 06:32:30 GMT",
<http://web.archive.org/web/20201004200505/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 20:05:05 GMT",
<http://web.archive.org/web/20201004202237/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 20:22:37 GMT",
<http://web.archive.org/web/20201004202238/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 20:22:38 GMT",
<http://web.archive.org/web/20201020142055/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 20 Oct 2020 14:20:55 GMT",
<http://web.archive.org/web/20201020142100/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 20 Oct 2020 14:21:00 GMT",
<http://web.archive.org/web/20201020142101/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 20 Oct 2020 14:21:01 GMT",
<http://web.archive.org/web/20201024222830/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 24 Oct 2020 22:28:30 GMT",
<http://web.archive.org/web/20201030200431/http://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 30 Oct 2020 20:04:31 GMT",
<http://web.archive.org/web/20201031222617/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 31 Oct 2020 22:26:17 GMT",
<http://web.archive.org/web/20201101015051/http://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 01:50:51 GMT",
<http://web.archive.org/web/20201101015051/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 01:50:51 GMT",
<http://web.archive.org/web/20201101084018/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 08:40:18 GMT",
<http://web.archive.org/web/20201105062140/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:40 GMT",
<http://web.archive.org/web/20201105065231/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 05 Nov 2020 06:52:31 GMT",
<http://web.archive.org/web/20201105080558/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 05 Nov 2020 08:05:58 GMT",
<http://web.archive.org/web/20201105092838/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 05 Nov 2020 09:28:38 GMT",
<http://web.archive.org/web/20201105163505/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 05 Nov 2020 16:35:05 GMT",
<http://web.archive.org/web/20201105181854/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 05 Nov 2020 18:18:54 GMT",
<http://web.archive.org/web/20201106042739/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 04:27:39 GMT",
<http://web.archive.org/web/20201106044321/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 04:43:21 GMT",
<http://web.archive.org/web/20201106073009/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 07:30:09 GMT",
<http://web.archive.org/web/20201106073931/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 07:39:31 GMT",
<http://web.archive.org/web/20201106152403/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 15:24:03 GMT",
<http://web.archive.org/web/20201106225351/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 22:53:51 GMT",
<http://web.archive.org/web/20201107015611/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 07 Nov 2020 01:56:11 GMT",
<http://web.archive.org/web/20201107050954/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 07 Nov 2020 05:09:54 GMT",
<http://web.archive.org/web/20201108043055/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 08 Nov 2020 04:30:55 GMT",
<http://web.archive.org/web/20201108064817/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 08 Nov 2020 06:48:17 GMT",
<http://web.archive.org/web/20201109170722/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 09 Nov 2020 17:07:22 GMT",
<http://web.archive.org/web/20201110025505/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 10 Nov 2020 02:55:05 GMT",
<http://web.archive.org/web/20201110034433/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 10 Nov 2020 03:44:33 GMT",
<http://web.archive.org/web/20201111043828/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 11 Nov 2020 04:38:28 GMT",
<http://web.archive.org/web/20201112000115/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 12 Nov 2020 00:01:15 GMT",
<http://web.archive.org/web/20201114035234/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 03:52:34 GMT",
<http://web.archive.org/web/20201114044913/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 04:49:13 GMT",
<http://web.archive.org/web/20201114205919/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 20:59:19 GMT",
<http://web.archive.org/web/20201114210135/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 21:01:35 GMT",
<http://web.archive.org/web/20201114220428/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 22:04:28 GMT",
<http://web.archive.org/web/20201114232406/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 23:24:06 GMT",
<http://web.archive.org/web/20201114232624/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 23:26:24 GMT",
<http://web.archive.org/web/20201115002905/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 15 Nov 2020 00:29:05 GMT",
<http://web.archive.org/web/20201115021136/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 15 Nov 2020 02:11:36 GMT",
<http://web.archive.org/web/20201115062354/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 15 Nov 2020 06:23:54 GMT",
<http://web.archive.org/web/20201115212217/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 15 Nov 2020 21:22:17 GMT",
<http://web.archive.org/web/20201115221454/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 15 Nov 2020 22:14:54 GMT",
<http://web.archive.org/web/20201115223030/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 15 Nov 2020 22:30:30 GMT",
<http://web.archive.org/web/20201116004553/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 16 Nov 2020 00:45:53 GMT",
<http://web.archive.org/web/20201116070716/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 16 Nov 2020 07:07:16 GMT",
<http://web.archive.org/web/20201116102651/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 16 Nov 2020 10:26:51 GMT",
<http://web.archive.org/web/20201116143846/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 16 Nov 2020 14:38:46 GMT",
<http://web.archive.org/web/20201116191106/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 16 Nov 2020 19:11:06 GMT",
<http://web.archive.org/web/20201116205512/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Mon, 16 Nov 2020 20:55:12 GMT",
<http://web.archive.org/web/20201117003513/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 00:35:13 GMT",
<http://web.archive.org/web/20201117055711/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 05:57:11 GMT",
<http://web.archive.org/web/20201117160904/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 16:09:04 GMT",
<http://web.archive.org/web/20201117211455/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 21:14:55 GMT",
<http://web.archive.org/web/20201117231141/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 23:11:41 GMT",
<http://web.archive.org/web/20201118003240/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 00:32:40 GMT",
<http://web.archive.org/web/20201118003240/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 00:32:40 GMT",
<http://web.archive.org/web/20201118005441/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 00:54:41 GMT",
<http://web.archive.org/web/20201118034222/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 03:42:22 GMT",
<http://web.archive.org/web/20201118045402/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 04:54:02 GMT",
<http://web.archive.org/web/20201118051038/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 05:10:38 GMT",
<http://web.archive.org/web/20201118052341/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 05:23:41 GMT",
<http://web.archive.org/web/20201118091853/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 09:18:53 GMT",
<http://web.archive.org/web/20201118111606/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 11:16:06 GMT",
<http://web.archive.org/web/20201118114250/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:50 GMT",
<http://web.archive.org/web/20201118180933/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 18:09:33 GMT",
<http://web.archive.org/web/20201118201112/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 20:11:12 GMT",
<http://web.archive.org/web/20201118211424/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 21:14:24 GMT",
<http://web.archive.org/web/20201119174308/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 19 Nov 2020 17:43:08 GMT",
<http://web.archive.org/web/20201120235800/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 20 Nov 2020 23:58:00 GMT",
<http://web.archive.org/web/20201121020617/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 02:06:17 GMT",
<http://web.archive.org/web/20201121062026/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 06:20:26 GMT",
<http://web.archive.org/web/20201121063724/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 06:37:24 GMT",
<http://web.archive.org/web/20201121205304/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 20:53:04 GMT",
<http://web.archive.org/web/20201121211044/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 21:10:44 GMT",
<http://web.archive.org/web/20201122022744/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 02:27:44 GMT",
<http://web.archive.org/web/20201122083343/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 08:33:43 GMT",
<http://web.archive.org/web/20201122100647/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 10:06:47 GMT",
<http://web.archive.org/web/20201122154325/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 15:43:25 GMT",
<http://web.archive.org/web/20201122163200/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 16:32:00 GMT",
<http://web.archive.org/web/20201122174824/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 17:48:24 GMT",
<http://web.archive.org/web/20201122183421/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 18:34:21 GMT",
<http://web.archive.org/web/20201122195305/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 19:53:05 GMT",
<http://web.archive.org/web/20201212134931/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 13:49:31 GMT",
<http://web.archive.org/web/20201216145337/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 16 Dec 2020 14:53:37 GMT",
<http://web.archive.org/web/20220309061033/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 09 Mar 2022 06:10:33 GMT",
<http://web.archive.org/web/20220309061933/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 09 Mar 2022 06:19:33 GMT",
