<https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="self"; type="application/link-format"; from="Tue, 06 Aug 2019 19:52:58 GMT",
<http://web.archive.org/web/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="timegate",
<http://web.archive.org/web/20201106141451/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Fri, 06 Nov 2020 14:14:51 GMT",
<http://web.archive.org/web/20201106144703/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Fri, 06 Nov 2020 14:47:03 GMT",
<http://web.archive.org/web/20201107170737/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sat, 07 Nov 2020 17:07:37 GMT",
<http://web.archive.org/web/20201108084250/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sun, 08 Nov 2020 08:42:50 GMT",
<http://web.archive.org/web/20201114044622/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sat, 14 Nov 2020 04:46:22 GMT",
<http://web.archive.org/web/20201114044858/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sat, 14 Nov 2020 04:48:58 GMT",
<http://web.archive.org/web/20201115021740/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sun, 15 Nov 2020 02:17:40 GMT",
<http://web.archive.org/web/20201117024301/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Tue, 17 Nov 2020 02:43:01 GMT",
<http://web.archive.org/web/20201117032420/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Tue, 17 Nov 2020 03:24:20 GMT",
<http://web.archive.org/web/20201117133220/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Tue, 17 Nov 2020 13:32:20 GMT",
<http://web.archive.org/web/20201121004204/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sat, 21 Nov 2020 00:42:04 GMT",
<http://web.archive.org/web/20201123185424/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Mon, 23 Nov 2020 18:54:24 GMT",
<http://web.archive.org/web/20201126030151/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Thu, 26 Nov 2020 03:01:51 GMT",
<http://web.archive.org/web/20201213093107/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sun, 13 Dec 2020 09:31:07 GMT",
<http://web.archive.org/web/20210117115714/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sun, 17 Jan 2021 11:57:14 GMT",
<http://web.archive.org/web/20210117120301/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sun, 17 Jan 2021 12:03:01 GMT",
<http://web.archive.org/web/20210118213624/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Mon, 18 Jan 2021 21:36:24 GMT",
<http://web.archive.org/web/20210303204455/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Wed, 03 Mar 2021 20:44:55 GMT",
<http://web.archive.org/web/20210331040126/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Wed, 31 Mar 2021 04:01:26 GMT",
<http://web.archive.org/web/20210416005253/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:53 GMT",
<http://web.archive.org/web/20210417075149/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sat, 17 Apr 2021 07:51:49 GMT",
<http://web.archive.org/web/20210417075357/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sat, 17 Apr 2021 07:53:57 GMT",
<http://web.archive.org/web/20210508190904/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sat, 08 May 2021 19:09:04 GMT",
<http://web.archive.org/web/20211022035740/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Fri, 22 Oct 2021 03:57:40 GMT",
<http://web.archive.org/web/20211023191807/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sat, 23 Oct 2021 19:18:07 GMT",
