<https://secure.actblue.com/donate/eastmanforcongressweb>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="self"; type="application/link-format"; from="Thu, 19 Apr 2018 19:42:36 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="timegate",
<http://web.archive.org/web/20200605094116/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 05 Jun 2020 09:41:16 GMT",
<http://web.archive.org/web/20200816044414/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 16 Aug 2020 04:44:14 GMT",
<http://web.archive.org/web/20201004020611/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 04 Oct 2020 02:06:11 GMT",
<http://web.archive.org/web/20201023192232/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 23 Oct 2020 19:22:32 GMT",
<http://web.archive.org/web/20201101010927/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 01 Nov 2020 01:09:27 GMT",
<http://web.archive.org/web/20201105012859/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 05 Nov 2020 01:28:59 GMT",
<http://web.archive.org/web/20201105062136/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:36 GMT",
<http://web.archive.org/web/20201105092835/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 05 Nov 2020 09:28:35 GMT",
<http://web.archive.org/web/20201105225312/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 05 Nov 2020 22:53:12 GMT",
<http://web.archive.org/web/20201106062605/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 06 Nov 2020 06:26:05 GMT",
<http://web.archive.org/web/20201106071547/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 06 Nov 2020 07:15:47 GMT",
<http://web.archive.org/web/20201106152400/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 06 Nov 2020 15:24:00 GMT",
<http://web.archive.org/web/20201107083910/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 07 Nov 2020 08:39:10 GMT",
<http://web.archive.org/web/20201107170652/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 07 Nov 2020 17:06:52 GMT",
<http://web.archive.org/web/20201107191608/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 07 Nov 2020 19:16:08 GMT",
<http://web.archive.org/web/20201107201702/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 07 Nov 2020 20:17:02 GMT",
<http://web.archive.org/web/20201109170720/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 09 Nov 2020 17:07:20 GMT",
<http://web.archive.org/web/20201109234128/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 09 Nov 2020 23:41:28 GMT",
<http://web.archive.org/web/20201110030759/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Tue, 10 Nov 2020 03:07:59 GMT",
<http://web.archive.org/web/20201113062235/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 13 Nov 2020 06:22:35 GMT",
<http://web.archive.org/web/20201114032318/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 14 Nov 2020 03:23:18 GMT",
<http://web.archive.org/web/20201114042039/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 14 Nov 2020 04:20:39 GMT",
<http://web.archive.org/web/20201114220424/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 14 Nov 2020 22:04:24 GMT",
<http://web.archive.org/web/20201115040125/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 15 Nov 2020 04:01:25 GMT",
<http://web.archive.org/web/20201115212213/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 15 Nov 2020 21:22:13 GMT",
<http://web.archive.org/web/20201116070243/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 16 Nov 2020 07:02:43 GMT",
<http://web.archive.org/web/20201116100347/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 16 Nov 2020 10:03:47 GMT",
<http://web.archive.org/web/20201116102649/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 16 Nov 2020 10:26:49 GMT",
<http://web.archive.org/web/20201116200034/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 16 Nov 2020 20:00:34 GMT",
<http://web.archive.org/web/20201116205504/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 16 Nov 2020 20:55:04 GMT",
<http://web.archive.org/web/20201117003511/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Tue, 17 Nov 2020 00:35:11 GMT",
<http://web.archive.org/web/20201117005247/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Tue, 17 Nov 2020 00:52:47 GMT",
<http://web.archive.org/web/20201117152905/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Tue, 17 Nov 2020 15:29:05 GMT",
<http://web.archive.org/web/20201118010546/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 01:05:46 GMT",
<http://web.archive.org/web/20201118030719/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 03:07:19 GMT",
<http://web.archive.org/web/20201118051027/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 05:10:27 GMT",
<http://web.archive.org/web/20201118074548/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 07:45:48 GMT",
<http://web.archive.org/web/20201118094749/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 09:47:49 GMT",
<http://web.archive.org/web/20201118100107/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 10:01:07 GMT",
<http://web.archive.org/web/20201118160228/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 18 Nov 2020 16:02:28 GMT",
<http://web.archive.org/web/20201119090949/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 19 Nov 2020 09:09:49 GMT",
<http://web.archive.org/web/20201119195358/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 19 Nov 2020 19:53:58 GMT",
<http://web.archive.org/web/20201121005008/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 21 Nov 2020 00:50:08 GMT",
<http://web.archive.org/web/20201121020615/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 21 Nov 2020 02:06:15 GMT",
<http://web.archive.org/web/20201121025302/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 21 Nov 2020 02:53:02 GMT",
<http://web.archive.org/web/20201122014248/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 22 Nov 2020 01:42:48 GMT",
<http://web.archive.org/web/20201122074332/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 22 Nov 2020 07:43:32 GMT",
<http://web.archive.org/web/20201122183419/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 22 Nov 2020 18:34:19 GMT",
<http://web.archive.org/web/20201205175913/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 05 Dec 2020 17:59:13 GMT",
<http://web.archive.org/web/20201212101513/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 12 Dec 2020 10:15:13 GMT",
<http://web.archive.org/web/20211031012856/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 31 Oct 2021 01:28:56 GMT",
<http://web.archive.org/web/20211105232618/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 05 Nov 2021 23:26:18 GMT",
<http://web.archive.org/web/20220220210109/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 20 Feb 2022 21:01:09 GMT",
