<https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="self"; type="application/link-format"; from="Mon, 22 Apr 2019 18:25:49 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20201004174426/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sun, 04 Oct 2020 17:44:26 GMT",
<http://web.archive.org/web/20201020032914/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Tue, 20 Oct 2020 03:29:14 GMT",
<http://web.archive.org/web/20201023224814/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Fri, 23 Oct 2020 22:48:14 GMT",
<http://web.archive.org/web/20201029000257/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Thu, 29 Oct 2020 00:02:57 GMT",
<http://web.archive.org/web/20201101010455/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 01:04:55 GMT",
<http://web.archive.org/web/20201101041340/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 04:13:40 GMT",
<http://web.archive.org/web/20201107005023/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 07 Nov 2020 00:50:23 GMT",
<http://web.archive.org/web/20201111195433/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 19:54:33 GMT",
<http://web.archive.org/web/20201111195440/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 19:54:40 GMT",
<http://web.archive.org/web/20201117235104/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Tue, 17 Nov 2020 23:51:04 GMT",
<http://web.archive.org/web/20201121232710/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 21 Nov 2020 23:27:10 GMT",
<http://web.archive.org/web/20201205194511/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 05 Dec 2020 19:45:11 GMT",
<http://web.archive.org/web/20201212112417/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 11:24:17 GMT",
<http://web.archive.org/web/20210114160901/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Thu, 14 Jan 2021 16:09:01 GMT",
<http://web.archive.org/web/20210213092105/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 13 Feb 2021 09:21:05 GMT",
<http://web.archive.org/web/20210215232646/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Mon, 15 Feb 2021 23:26:46 GMT",
<http://web.archive.org/web/20210216084926/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Tue, 16 Feb 2021 08:49:26 GMT",
<http://web.archive.org/web/20210313115940/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 13 Mar 2021 11:59:40 GMT",
<http://web.archive.org/web/20211002202601/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sat, 02 Oct 2021 20:26:01 GMT",
<http://web.archive.org/web/20220315081123/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Tue, 15 Mar 2022 08:11:23 GMT",
