<https://secure.anedot.com/zmich-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/zmich-for-congress/donate>; rel="self"; type="application/link-format"; from="Sun, 26 Jan 2020 02:55:57 GMT",
<http://web.archive.org/web/https://secure.anedot.com/zmich-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20210119223031/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 22:30:31 GMT",
<http://web.archive.org/web/20210119223032/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 22:30:32 GMT",
<http://web.archive.org/web/20210121121217/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 12:12:17 GMT",
<http://web.archive.org/web/20210301165856/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 01 Mar 2021 16:58:56 GMT",
<http://web.archive.org/web/20210419123811/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 19 Apr 2021 12:38:11 GMT",
<http://web.archive.org/web/20210517162811/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 17 May 2021 16:28:11 GMT",
<http://web.archive.org/web/20210614183743/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 14 Jun 2021 18:37:43 GMT",
<http://web.archive.org/web/20210924172150/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Fri, 24 Sep 2021 17:21:50 GMT",
<http://web.archive.org/web/20210926020857/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 26 Sep 2021 02:08:57 GMT",
<http://web.archive.org/web/20210927053125/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 27 Sep 2021 05:31:25 GMT",
<http://web.archive.org/web/20211006160009/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 06 Oct 2021 16:00:09 GMT",
<http://web.archive.org/web/20211009142350/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sat, 09 Oct 2021 14:23:50 GMT",
<http://web.archive.org/web/20211009172730/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sat, 09 Oct 2021 17:27:30 GMT",
<http://web.archive.org/web/20211012151751/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 12 Oct 2021 15:17:51 GMT",
<http://web.archive.org/web/20211013061325/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 13 Oct 2021 06:13:25 GMT",
<http://web.archive.org/web/20211016094523/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sat, 16 Oct 2021 09:45:23 GMT",
<http://web.archive.org/web/20211028025042/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Thu, 28 Oct 2021 02:50:42 GMT",
<http://web.archive.org/web/20211102092214/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 02 Nov 2021 09:22:14 GMT",
<http://web.archive.org/web/20211103131724/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 03 Nov 2021 13:17:24 GMT",
<http://web.archive.org/web/20211107210548/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 07 Nov 2021 21:05:48 GMT",
<http://web.archive.org/web/20211117065841/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 17 Nov 2021 06:58:41 GMT",
<http://web.archive.org/web/20211123143150/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 23 Nov 2021 14:31:50 GMT",
