<https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 05:16:55 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20201023100616/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Fri, 23 Oct 2020 10:06:16 GMT",
<http://web.archive.org/web/20201031233347/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 31 Oct 2020 23:33:47 GMT",
<http://web.archive.org/web/20201101004004/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 00:40:04 GMT",
<http://web.archive.org/web/20201101014646/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 01:46:46 GMT",
<http://web.archive.org/web/20201101015423/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 01:54:23 GMT",
<http://web.archive.org/web/20201101015511/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 01:55:11 GMT",
<http://web.archive.org/web/20201101015736/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 01:57:36 GMT",
<http://web.archive.org/web/20201101020227/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 02:02:27 GMT",
<http://web.archive.org/web/20201101020311/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 02:03:11 GMT",
<http://web.archive.org/web/20201101020634/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 02:06:34 GMT",
<http://web.archive.org/web/20201101031351/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 03:13:51 GMT",
<http://web.archive.org/web/20201101050826/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 05:08:26 GMT",
<http://web.archive.org/web/20201101182808/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 18:28:08 GMT",
<http://web.archive.org/web/20201205103332/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 05 Dec 2020 10:33:32 GMT",
<http://web.archive.org/web/20201212050058/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 05:00:58 GMT",
<http://web.archive.org/web/20210422163403/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Thu, 22 Apr 2021 16:34:03 GMT",
<http://web.archive.org/web/20210509115549/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 09 May 2021 11:55:49 GMT",
<http://web.archive.org/web/20210629131452/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Tue, 29 Jun 2021 13:14:52 GMT",
<http://web.archive.org/web/20210901021110/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Wed, 01 Sep 2021 02:11:10 GMT",
<http://web.archive.org/web/20211017075211/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 17 Oct 2021 07:52:11 GMT",
<http://web.archive.org/web/20211017214245/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 17 Oct 2021 21:42:45 GMT",
<http://web.archive.org/web/20211019214538/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Tue, 19 Oct 2021 21:45:38 GMT",
<http://web.archive.org/web/20211020124456/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Wed, 20 Oct 2021 12:44:56 GMT",
<http://web.archive.org/web/20211101171631/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Mon, 01 Nov 2021 17:16:31 GMT",
<http://web.archive.org/web/20211217164903/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Fri, 17 Dec 2021 16:49:03 GMT",
<http://web.archive.org/web/20220310160533/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Thu, 10 Mar 2022 16:05:33 GMT",
<http://web.archive.org/web/20220311203717/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Fri, 11 Mar 2022 20:37:17 GMT",
