<https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="self"; type="application/link-format"; from="Wed, 18 Mar 2020 21:23:03 GMT",
<http://web.archive.org/web/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="timegate",
<http://web.archive.org/web/20201116181230/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 18:12:30 GMT",
<http://web.archive.org/web/20201116181816/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 18:18:16 GMT",
<http://web.archive.org/web/20201116181817/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 18:18:17 GMT",
<http://web.archive.org/web/20201116193957/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 19:39:57 GMT",
<http://web.archive.org/web/20201116201640/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 20:16:40 GMT",
<http://web.archive.org/web/20201124003521/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Tue, 24 Nov 2020 00:35:21 GMT",
<http://web.archive.org/web/20201212171526/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 17:15:26 GMT",
<http://web.archive.org/web/20201216024325/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Wed, 16 Dec 2020 02:43:25 GMT",
<http://web.archive.org/web/20201230232412/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Wed, 30 Dec 2020 23:24:12 GMT",
<http://web.archive.org/web/20210121081158/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 08:11:58 GMT",
<http://web.archive.org/web/20210227125443/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sat, 27 Feb 2021 12:54:43 GMT",
<http://web.archive.org/web/20210416224210/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 22:42:10 GMT",
<http://web.archive.org/web/20210509130903/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sun, 09 May 2021 13:09:03 GMT",
<http://web.archive.org/web/20210612110922/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sat, 12 Jun 2021 11:09:22 GMT",
<http://web.archive.org/web/20211017053450/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 05:34:50 GMT",
<http://web.archive.org/web/20211017190132/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 19:01:32 GMT",
<http://web.archive.org/web/20211019201511/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 20:15:11 GMT",
<http://web.archive.org/web/20211020093935/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 09:39:35 GMT",
<http://web.archive.org/web/20211220104337/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 20 Dec 2021 10:43:37 GMT",
