<https://act.myngp.com/Forms/9009862872284923904>; rel="original",
<http://web.archive.org/web/timemap/link/https://act.myngp.com/Forms/9009862872284923904>; rel="self"; type="application/link-format"; from="Sat, 21 Nov 2015 23:36:28 GMT",
<http://web.archive.org/web/https://act.myngp.com/Forms/9009862872284923904>; rel="timegate",
<http://web.archive.org/web/20201021015055/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 21 Oct 2020 01:50:55 GMT",
<http://web.archive.org/web/20201027194325/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 27 Oct 2020 19:43:25 GMT",
<http://web.archive.org/web/20201027194512/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 27 Oct 2020 19:45:12 GMT",
<http://web.archive.org/web/20201103211200/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 03 Nov 2020 21:12:00 GMT",
<http://web.archive.org/web/20201103211256/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 03 Nov 2020 21:12:56 GMT",
<http://web.archive.org/web/20201111003957/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 11 Nov 2020 00:39:57 GMT",
<http://web.archive.org/web/20201111004038/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 11 Nov 2020 00:40:38 GMT",
<http://web.archive.org/web/20201112225710/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 12 Nov 2020 22:57:10 GMT",
<http://web.archive.org/web/20201117223019/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 17 Nov 2020 22:30:19 GMT",
<http://web.archive.org/web/20201117223107/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 17 Nov 2020 22:31:07 GMT",
<http://web.archive.org/web/20201124234441/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 24 Nov 2020 23:44:41 GMT",
<http://web.archive.org/web/20201124234634/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 24 Nov 2020 23:46:34 GMT",
<http://web.archive.org/web/20201210030222/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 10 Dec 2020 03:02:22 GMT",
<http://web.archive.org/web/20201213045656/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 13 Dec 2020 04:56:56 GMT",
