<https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="self"; type="application/link-format"; from="Wed, 15 Jan 2020 11:18:35 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20201111094953/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 09:49:53 GMT",
<http://web.archive.org/web/20201111094954/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 11 Nov 2020 09:49:54 GMT",
<http://web.archive.org/web/20201122015622/http://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 22 Nov 2020 01:56:22 GMT",
<http://web.archive.org/web/20201122015623/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 22 Nov 2020 01:56:23 GMT",
<http://web.archive.org/web/20201122015910/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 22 Nov 2020 01:59:10 GMT",
<http://web.archive.org/web/20201205201254/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sat, 05 Dec 2020 20:12:54 GMT",
<http://web.archive.org/web/20201212114055/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 11:40:55 GMT",
<http://web.archive.org/web/20201224142413/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 24 Dec 2020 14:24:13 GMT",
<http://web.archive.org/web/20201231163112/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 31 Dec 2020 16:31:12 GMT",
<http://web.archive.org/web/20210108112035/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 08 Jan 2021 11:20:35 GMT",
<http://web.archive.org/web/20210115150447/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 15 Jan 2021 15:04:47 GMT",
<http://web.archive.org/web/20210128125019/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 28 Jan 2021 12:50:19 GMT",
<http://web.archive.org/web/20210204090043/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 04 Feb 2021 09:00:43 GMT",
<http://web.archive.org/web/20210211210938/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 11 Feb 2021 21:09:38 GMT",
<http://web.archive.org/web/20210218165919/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 18 Feb 2021 16:59:19 GMT",
<http://web.archive.org/web/20210226013623/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 26 Feb 2021 01:36:23 GMT",
<http://web.archive.org/web/20210319125455/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 19 Mar 2021 12:54:55 GMT",
<http://web.archive.org/web/20210325113644/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 25 Mar 2021 11:36:44 GMT",
<http://web.archive.org/web/20210401105722/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 01 Apr 2021 10:57:22 GMT",
<http://web.archive.org/web/20210409103159/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 09 Apr 2021 10:31:59 GMT",
<http://web.archive.org/web/20210416015240/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 16 Apr 2021 01:52:40 GMT",
<http://web.archive.org/web/20210423020429/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 23 Apr 2021 02:04:29 GMT",
<http://web.archive.org/web/20210428191918/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 28 Apr 2021 19:19:18 GMT",
<http://web.archive.org/web/20210516054917/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Sun, 16 May 2021 05:49:17 GMT",
<http://web.archive.org/web/20210604041347/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Fri, 04 Jun 2021 04:13:47 GMT",
<http://web.archive.org/web/20210610092907/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Thu, 10 Jun 2021 09:29:07 GMT",
<http://web.archive.org/web/20210623145836/https://secure.actblue.com/donate/patricia-timmons-goodson-for-congress-1>; rel="memento"; datetime="Wed, 23 Jun 2021 14:58:36 GMT",
