<https://secure.actblue.com/donate/mccorkleforcolorado>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 04:48:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="timegate",
<http://web.archive.org/web/20200929080711/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Tue, 29 Sep 2020 08:07:11 GMT",
<http://web.archive.org/web/20201003031442/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sat, 03 Oct 2020 03:14:42 GMT",
<http://web.archive.org/web/20201003225226/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sat, 03 Oct 2020 22:52:26 GMT",
<http://web.archive.org/web/20201004040303/http://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 04 Oct 2020 04:03:03 GMT",
<http://web.archive.org/web/20201004050840/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 04 Oct 2020 05:08:40 GMT",
<http://web.archive.org/web/20201004171119/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 04 Oct 2020 17:11:19 GMT",
<http://web.archive.org/web/20201004212926/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 04 Oct 2020 21:29:26 GMT",
<http://web.archive.org/web/20201023124004/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Fri, 23 Oct 2020 12:40:04 GMT",
<http://web.archive.org/web/20201101021957/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 01 Nov 2020 02:19:57 GMT",
<http://web.archive.org/web/20201101045804/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 01 Nov 2020 04:58:04 GMT",
<http://web.archive.org/web/20201101055358/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 01 Nov 2020 05:53:58 GMT",
<http://web.archive.org/web/20201101070148/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 01 Nov 2020 07:01:48 GMT",
<http://web.archive.org/web/20201102183936/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:39:36 GMT",
<http://web.archive.org/web/20201102184001/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:40:01 GMT",
<http://web.archive.org/web/20201102184024/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:40:24 GMT",
<http://web.archive.org/web/20201102184056/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:40:56 GMT",
<http://web.archive.org/web/20201102184112/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:41:12 GMT",
<http://web.archive.org/web/20201102184115/http://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:41:15 GMT",
<http://web.archive.org/web/20201102184116/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:41:16 GMT",
<http://web.archive.org/web/20201102184134/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:41:34 GMT",
<http://web.archive.org/web/20201102184224/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:42:24 GMT",
<http://web.archive.org/web/20201102184314/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:43:14 GMT",
<http://web.archive.org/web/20201102184344/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:43:44 GMT",
<http://web.archive.org/web/20201102185832/https://secure.actblue.com/donate/McCorkleforColorado>; rel="memento"; datetime="Mon, 02 Nov 2020 18:58:32 GMT",
<http://web.archive.org/web/20201103235510/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Tue, 03 Nov 2020 23:55:10 GMT",
<http://web.archive.org/web/20201107104643/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sat, 07 Nov 2020 10:46:43 GMT",
<http://web.archive.org/web/20201113172057/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Fri, 13 Nov 2020 17:20:57 GMT",
<http://web.archive.org/web/20201113172111/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Fri, 13 Nov 2020 17:21:11 GMT",
<http://web.archive.org/web/20201115030255/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 15 Nov 2020 03:02:55 GMT",
<http://web.archive.org/web/20201127202325/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Fri, 27 Nov 2020 20:23:25 GMT",
<http://web.archive.org/web/20201205131800/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sat, 05 Dec 2020 13:18:00 GMT",
<http://web.archive.org/web/20201212070125/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sat, 12 Dec 2020 07:01:25 GMT",
<http://web.archive.org/web/20210126193034/http://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Tue, 26 Jan 2021 19:30:34 GMT",
<http://web.archive.org/web/20210509103827/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Sun, 09 May 2021 10:38:27 GMT",
<http://web.archive.org/web/20211224153017/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Fri, 24 Dec 2021 15:30:17 GMT",
<http://web.archive.org/web/20211224153018/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Fri, 24 Dec 2021 15:30:18 GMT",
<http://web.archive.org/web/20220314015645/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 14 Mar 2022 01:56:45 GMT",
<http://web.archive.org/web/20220314015646/https://secure.actblue.com/donate/mccorkleforcolorado>; rel="memento"; datetime="Mon, 14 Mar 2022 01:56:46 GMT",
