<https://secure.actblue.com/donate/huffmanfornc>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/huffmanfornc>; rel="self"; type="application/link-format"; from="Mon, 06 May 2019 04:16:40 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/huffmanfornc>; rel="timegate",
<http://web.archive.org/web/20201115202821/http://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sun, 15 Nov 2020 20:28:21 GMT",
<http://web.archive.org/web/20201115202821/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 15 Nov 2020 20:28:21 GMT",
<http://web.archive.org/web/20201115202822/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sun, 15 Nov 2020 20:28:22 GMT",
<http://web.archive.org/web/20201115204627/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sun, 15 Nov 2020 20:46:27 GMT",
<http://web.archive.org/web/20201121194445/http://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sat, 21 Nov 2020 19:44:45 GMT",
<http://web.archive.org/web/20201121194446/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sat, 21 Nov 2020 19:44:46 GMT",
<http://web.archive.org/web/20201121195246/https://secure.actblue.com/donate/HuffmanForNC>; rel="memento"; datetime="Sat, 21 Nov 2020 19:52:46 GMT",
<http://web.archive.org/web/20201205202232/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sat, 05 Dec 2020 20:22:32 GMT",
<http://web.archive.org/web/20201212114631/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sat, 12 Dec 2020 11:46:31 GMT",
<http://web.archive.org/web/20210509072750/https://secure.actblue.com/donate/huffmanfornc>; rel="memento"; datetime="Sun, 09 May 2021 07:27:50 GMT",
