<https://secure.actblue.com/donate/marquitaussenate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/marquitaussenate>; rel="self"; type="application/link-format"; from="Sun, 03 Nov 2019 23:46:41 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/marquitaussenate>; rel="timegate",
<http://web.archive.org/web/20201107015639/http://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 01:56:39 GMT",
<http://web.archive.org/web/20201107015639/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 01:56:39 GMT",
<http://web.archive.org/web/20201107015925/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 01:59:25 GMT",
<http://web.archive.org/web/20201107041139/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 04:11:39 GMT",
<http://web.archive.org/web/20201107082143/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 07 Nov 2020 08:21:43 GMT",
<http://web.archive.org/web/20201109054523/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Mon, 09 Nov 2020 05:45:23 GMT",
<http://web.archive.org/web/20201110000524/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Tue, 10 Nov 2020 00:05:24 GMT",
<http://web.archive.org/web/20201111233621/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Wed, 11 Nov 2020 23:36:21 GMT",
<http://web.archive.org/web/20201114033718/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:37:18 GMT",
<http://web.archive.org/web/20201114203629/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 14 Nov 2020 20:36:29 GMT",
<http://web.archive.org/web/20201115163325/http://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 15 Nov 2020 16:33:25 GMT",
<http://web.archive.org/web/20201115163326/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 15 Nov 2020 16:33:26 GMT",
<http://web.archive.org/web/20201117032957/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:29:57 GMT",
<http://web.archive.org/web/20201117034128/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:41:28 GMT",
<http://web.archive.org/web/20201118050157/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Wed, 18 Nov 2020 05:01:57 GMT",
<http://web.archive.org/web/20201118074037/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Wed, 18 Nov 2020 07:40:37 GMT",
<http://web.archive.org/web/20201215192759/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Tue, 15 Dec 2020 19:27:59 GMT",
<http://web.archive.org/web/20210215172346/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Mon, 15 Feb 2021 17:23:46 GMT",
<http://web.archive.org/web/20210321054417/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sun, 21 Mar 2021 05:44:17 GMT",
<http://web.archive.org/web/20210929232738/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Wed, 29 Sep 2021 23:27:38 GMT",
<http://web.archive.org/web/20211023110049/https://secure.actblue.com/donate/marquitaussenate>; rel="memento"; datetime="Sat, 23 Oct 2021 11:00:49 GMT",
