<https://secure.actblue.com/donate/mjh_website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mjh_website>; rel="self"; type="application/link-format"; from="Wed, 24 Apr 2019 14:39:48 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mjh_website>; rel="timegate",
<http://web.archive.org/web/20201008144531/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 08 Oct 2020 14:45:31 GMT",
<http://web.archive.org/web/20201018122910/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 18 Oct 2020 12:29:10 GMT",
<http://web.archive.org/web/20201029201739/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 29 Oct 2020 20:17:39 GMT",
<http://web.archive.org/web/20201101035942/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 01 Nov 2020 03:59:42 GMT",
<http://web.archive.org/web/20201101063819/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 01 Nov 2020 06:38:19 GMT",
<http://web.archive.org/web/20201107041426/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sat, 07 Nov 2020 04:14:26 GMT",
<http://web.archive.org/web/20201108231008/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 08 Nov 2020 23:10:08 GMT",
<http://web.archive.org/web/20201108231020/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 08 Nov 2020 23:10:20 GMT",
<http://web.archive.org/web/20201118002820/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 18 Nov 2020 00:28:20 GMT",
<http://web.archive.org/web/20201118003924/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 18 Nov 2020 00:39:24 GMT",
<http://web.archive.org/web/20201118144901/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 18 Nov 2020 14:49:01 GMT",
<http://web.archive.org/web/20201213055517/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sun, 13 Dec 2020 05:55:17 GMT",
<http://web.archive.org/web/20201214054140/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Mon, 14 Dec 2020 05:41:40 GMT",
<http://web.archive.org/web/20201214205551/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Mon, 14 Dec 2020 20:55:51 GMT",
<http://web.archive.org/web/20210126063436/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 26 Jan 2021 06:34:36 GMT",
<http://web.archive.org/web/20210424000952/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Sat, 24 Apr 2021 00:09:52 GMT",
<http://web.archive.org/web/20210715165301/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Thu, 15 Jul 2021 16:53:01 GMT",
<http://web.archive.org/web/20211214030908/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 14 Dec 2021 03:09:08 GMT",
<http://web.archive.org/web/20211214100735/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 14 Dec 2021 10:07:35 GMT",
<http://web.archive.org/web/20211227010956/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Mon, 27 Dec 2021 01:09:56 GMT",
<http://web.archive.org/web/20220208062913/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 08 Feb 2022 06:29:13 GMT",
<http://web.archive.org/web/20220208071401/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 08 Feb 2022 07:14:01 GMT",
<http://web.archive.org/web/20220216153332/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Wed, 16 Feb 2022 15:33:32 GMT",
<http://web.archive.org/web/20220222010116/https://secure.actblue.com/donate/mjh_website>; rel="memento"; datetime="Tue, 22 Feb 2022 01:01:16 GMT",
