<https://secure.actblue.com/donate/not_me_us>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/not_me_us>; rel="self"; type="application/link-format"; from="Fri, 17 Apr 2020 07:16:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/not_me_us>; rel="timegate",
<http://web.archive.org/web/20211203144244/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Fri, 03 Dec 2021 14:42:44 GMT",
<http://web.archive.org/web/20211203201021/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Fri, 03 Dec 2021 20:10:21 GMT",
<http://web.archive.org/web/20211205135137/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 05 Dec 2021 13:51:37 GMT",
<http://web.archive.org/web/20211214164636/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 14 Dec 2021 16:46:36 GMT",
<http://web.archive.org/web/20220115215708/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 15 Jan 2022 21:57:08 GMT",
<http://web.archive.org/web/20220115220821/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 15 Jan 2022 22:08:21 GMT",
<http://web.archive.org/web/20220115221102/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 15 Jan 2022 22:11:02 GMT",
<http://web.archive.org/web/20220123194624/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 23 Jan 2022 19:46:24 GMT",
<http://web.archive.org/web/20220214053922/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 14 Feb 2022 05:39:22 GMT",
<http://web.archive.org/web/20220310022405/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 10 Mar 2022 02:24:05 GMT",
