<https://secure.winred.com/georgians-for-kelly/donate/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/georgians-for-kelly/donate/>; rel="self"; type="application/link-format"; from="Mon, 06 Apr 2020 15:56:22 GMT",
<http://web.archive.org/web/https://secure.winred.com/georgians-for-kelly/donate/>; rel="timegate",
<http://web.archive.org/web/20201111104931/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:31 GMT",
<http://web.archive.org/web/20201111104934/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:34 GMT",
<http://web.archive.org/web/20201111104938/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:38 GMT",
<http://web.archive.org/web/20201111104945/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:45 GMT",
<http://web.archive.org/web/20201111104950/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:50 GMT",
<http://web.archive.org/web/20201111104952/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:52 GMT",
<http://web.archive.org/web/20201111104955/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:55 GMT",
<http://web.archive.org/web/20201111104957/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:57 GMT",
<http://web.archive.org/web/20201111104959/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:49:59 GMT",
<http://web.archive.org/web/20201111105001/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:50:01 GMT",
<http://web.archive.org/web/20201111105003/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:50:03 GMT",
<http://web.archive.org/web/20201111105005/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:50:05 GMT",
<http://web.archive.org/web/20201111105007/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:50:07 GMT",
<http://web.archive.org/web/20201111105009/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:50:09 GMT",
<http://web.archive.org/web/20201111105011/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 10:50:11 GMT",
<http://web.archive.org/web/20201113152335/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 13 Nov 2020 15:23:35 GMT",
<http://web.archive.org/web/20201114053544/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 14 Nov 2020 05:35:44 GMT",
<http://web.archive.org/web/20201114053547/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 14 Nov 2020 05:35:47 GMT",
<http://web.archive.org/web/20201114053549/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 14 Nov 2020 05:35:49 GMT",
<http://web.archive.org/web/20201114053825/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 05:38:25 GMT",
<http://web.archive.org/web/20201117040814/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 04:08:14 GMT",
<http://web.archive.org/web/20201117131529/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 17 Nov 2020 13:15:29 GMT",
<http://web.archive.org/web/20201119040151/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Thu, 19 Nov 2020 04:01:51 GMT",
<http://web.archive.org/web/20201123184420/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Mon, 23 Nov 2020 18:44:20 GMT",
<http://web.archive.org/web/20201124185105/http://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 24 Nov 2020 18:51:05 GMT",
<http://web.archive.org/web/20201125213507/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 25 Nov 2020 21:35:07 GMT",
<http://web.archive.org/web/20201127051509/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 27 Nov 2020 05:15:09 GMT",
<http://web.archive.org/web/20201129031217/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sun, 29 Nov 2020 03:12:17 GMT",
<http://web.archive.org/web/20201129204045/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Sun, 29 Nov 2020 20:40:45 GMT",
<http://web.archive.org/web/20201201191831/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 01 Dec 2020 19:18:31 GMT",
<http://web.archive.org/web/20201201191853/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 19:18:53 GMT",
<http://web.archive.org/web/20201203033440/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Thu, 03 Dec 2020 03:34:40 GMT",
<http://web.archive.org/web/20201205174239/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 05 Dec 2020 17:42:39 GMT",
<http://web.archive.org/web/20201208195412/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 08 Dec 2020 19:54:12 GMT",
<http://web.archive.org/web/20201218052100/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 18 Dec 2020 05:21:00 GMT",
<http://web.archive.org/web/20201218144905/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 18 Dec 2020 14:49:05 GMT",
<http://web.archive.org/web/20201223004130/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 23 Dec 2020 00:41:30 GMT",
<http://web.archive.org/web/20210105152735/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 05 Jan 2021 15:27:35 GMT",
<http://web.archive.org/web/20210105152750/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 15:27:50 GMT",
<http://web.archive.org/web/20210105185911/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Tue, 05 Jan 2021 18:59:11 GMT",
<http://web.archive.org/web/20210117235241/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 23:52:41 GMT",
<http://web.archive.org/web/20210203085935/https://secure.winred.com/georgians-for-kelly/donate>; rel="memento"; datetime="Wed, 03 Feb 2021 08:59:35 GMT",
<http://web.archive.org/web/20210205211359/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 05 Feb 2021 21:13:59 GMT",
<http://web.archive.org/web/20210306123201/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Sat, 06 Mar 2021 12:32:01 GMT",
<http://web.archive.org/web/20210312141133/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 12 Mar 2021 14:11:33 GMT",
<http://web.archive.org/web/20210610090050/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Thu, 10 Jun 2021 09:00:50 GMT",
<http://web.archive.org/web/20210915215158/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Wed, 15 Sep 2021 21:51:58 GMT",
<http://web.archive.org/web/20211119050647/https://secure.winred.com/georgians-for-kelly/donate/>; rel="memento"; datetime="Fri, 19 Nov 2021 05:06:47 GMT",
